order_date,product_category,product_name,channel,region,quantity,unit_price,discount_pct,revenue,return_flag,days_to_ship
2024-06-12,Beauty,SPF Moisturizer,Paid Search,Southwest,2,13.82,0.0,27.64,False,1
2024-11-01,Home & Garden,Plant Pot,Direct,Southeast,4,234.98,0.0,939.92,True,2
2024-08-25,Sports,Gym Gloves,Direct,Southwest,5,39.19,0.0,195.95,False,3
2024-05-17,Electronics,USB-C Hub,Direct,West,1,232.37,0.05,220.75,False,1
2024-08-16,Electronics,Smart Watch,Organic Search,International,5,342.2,0.0,1711.0,False,4
2024-08-04,Beauty,Hair Mask,Direct,Southwest,2,37.01,0.0,74.02,False,5
2024-01-01,Electronics,Wireless Earbuds,Organic Search,Southwest,4,481.5,0.1,1733.4,False,2
2024-11-19,Home & Garden,LED Strip,Paid Search,West,3,210.48,0.15,536.72,False,7
2024-02-15,Beauty,SPF Moisturizer,Social Media,International,1,22.81,0.25,17.11,False,3
2024-06-11,Electronics,Smart Watch,Referral,Midwest,5,498.47,0.15,2118.5,False,5
2024-11-02,Home & Garden,Throw Pillow,Email,Northeast,3,68.02,0.1,183.65,False,4
2024-10-11,Clothing,Running Shorts,Referral,International,5,78.85,0.0,394.25,False,4
2024-12-09,Sports,Water Bottle,Social Media,International,5,14.57,0.0,72.85,False,7
2024-12-22,Electronics,Laptop Stand,Organic Search,Northeast,4,421.36,0.1,1516.9,False,7
2024-05-23,Sports,Jump Rope,Referral,International,2,44.01,0.05,83.62,False,7
2024-04-29,Home & Garden,Scented Candle,Social Media,Midwest,1,204.91,0.1,184.42,False,2
2024-11-22,Electronics,Laptop Stand,Social Media,Northeast,4,456.03,0.05,1732.91,True,7
2024-10-16,Home & Garden,LED Strip,Referral,International,5,127.56,0.25,478.35,False,6
2024-05-12,Beauty,Body Scrub,Direct,Southeast,2,16.38,0.0,32.76,False,2
2024-12-13,Beauty,SPF Moisturizer,Direct,West,2,68.79,0.0,137.58,False,6
2024-01-27,Home & Garden,LED Strip,Email,Southwest,4,9.47,0.15,32.2,False,6
2024-01-23,Sports,Jump Rope,Referral,Southeast,1,63.09,0.2,50.47,False,5
2024-06-20,Electronics,Laptop Stand,Organic Search,West,4,288.58,0.1,1038.89,True,2
2024-06-08,Electronics,Smart Watch,Organic Search,International,4,480.0,0.05,1824.0,False,3
2024-06-20,Electronics,Wireless Earbuds,Email,Southeast,4,243.38,0.0,973.52,False,6
2024-05-01,Electronics,USB-C Hub,Organic Search,West,2,480.46,0.0,960.92,False,5
2024-01-18,Beauty,Eye Cream,Social Media,Midwest,1,53.9,0.0,53.9,True,1
2024-11-16,Electronics,Smart Watch,Social Media,Northeast,1,462.6,0.2,370.08,True,5
2024-07-29,Electronics,Wireless Earbuds,Paid Search,West,5,72.49,0.15,308.08,False,5
2024-02-21,Beauty,Face Serum,Email,International,4,37.72,0.15,128.25,False,5
2024-10-31,Electronics,USB-C Hub,Referral,Northeast,5,196.69,0.05,934.28,False,1
2024-09-03,Beauty,Hair Mask,Referral,West,5,20.44,0.25,76.65,False,4
2024-10-26,Sports,Foam Roller,Social Media,West,2,19.15,0.0,38.3,True,3
2024-11-04,Home & Garden,Plant Pot,Email,Midwest,5,221.45,0.0,1107.25,False,3
2024-10-13,Home & Garden,Air Purifier,Organic Search,Southwest,5,149.75,0.0,748.75,True,5
2024-04-06,Home & Garden,Scented Candle,Referral,Southwest,2,162.73,0.05,309.19,False,3
2024-06-17,Sports,Gym Gloves,Paid Search,Northeast,3,77.01,0.1,207.93,False,4
2024-04-27,Sports,Resistance Bands,Social Media,West,4,25.77,0.0,103.08,False,6
2024-04-15,Clothing,Yoga Pants,Social Media,Southeast,4,113.43,0.1,408.35,False,4
2024-05-28,Electronics,Laptop Stand,Social Media,Southeast,1,82.18,0.0,82.18,False,2
2024-04-22,Beauty,SPF Moisturizer,Email,International,1,77.35,0.05,73.48,False,2
2024-05-14,Clothing,Fleece Jacket,Organic Search,Northeast,5,47.96,0.05,227.81,True,7
2024-07-08,Clothing,Cotton Tee,Email,International,1,60.34,0.05,57.32,False,2
2024-04-07,Clothing,Sneakers,Paid Search,West,5,133.14,0.0,665.7,False,2
2024-11-11,Sports,Jump Rope,Direct,Southeast,3,56.56,0.05,161.2,False,7
2024-03-05,Beauty,SPF Moisturizer,Direct,West,2,33.95,0.0,67.9,False,3
2024-11-26,Sports,Foam Roller,Direct,Midwest,1,71.56,0.0,71.56,False,4
2024-09-10,Sports,Gym Gloves,Social Media,Midwest,4,22.5,0.1,81.0,False,4
2024-08-19,Beauty,Eye Cream,Paid Search,Southwest,5,55.53,0.05,263.77,False,2
2024-05-10,Clothing,Fleece Jacket,Direct,Northeast,4,134.09,0.0,536.36,False,3
2024-08-26,Clothing,Running Shorts,Direct,West,3,74.56,0.1,201.31,False,1
2024-06-11,Home & Garden,Throw Pillow,Email,Southwest,4,121.21,0.15,412.11,False,4
2024-05-30,Electronics,Smart Watch,Direct,West,4,154.21,0.0,616.84,False,1
2024-01-20,Beauty,Face Serum,Direct,Southeast,3,74.08,0.0,222.24,False,3
2024-03-11,Home & Garden,Scented Candle,Referral,International,3,69.01,0.1,186.33,False,5
2024-07-25,Beauty,SPF Moisturizer,Social Media,West,1,63.6,0.1,57.24,False,7
2024-04-26,Electronics,USB-C Hub,Referral,International,5,494.17,0.0,2470.85,False,2
2024-08-24,Clothing,Cotton Tee,Email,Northeast,2,84.12,0.25,126.18,False,6
2024-10-12,Home & Garden,Scented Candle,Organic Search,Midwest,4,193.83,0.15,659.02,False,4
2024-06-30,Clothing,Sneakers,Email,Southeast,2,55.95,0.0,111.9,False,6
2024-01-12,Sports,Water Bottle,Direct,Northeast,4,69.79,0.25,209.37,False,5
2024-07-19,Clothing,Yoga Pants,Organic Search,West,3,91.14,0.15,232.41,False,2
2024-02-17,Sports,Foam Roller,Paid Search,Northeast,4,16.8,0.2,53.76,False,3
2024-02-05,Beauty,Hair Mask,Social Media,Midwest,1,67.37,0.2,53.9,True,2
2024-09-22,Clothing,Yoga Pants,Organic Search,Southeast,3,103.38,0.0,310.14,False,3
2024-09-01,Home & Garden,Throw Pillow,Referral,Northeast,4,46.69,0.0,186.76,False,4
2024-12-06,Sports,Foam Roller,Social Media,Southeast,2,78.51,0.1,141.32,False,6
2024-05-21,Beauty,Body Scrub,Paid Search,Northeast,3,51.36,0.25,115.56,False,4
2024-09-08,Clothing,Cotton Tee,Social Media,Southwest,1,125.49,0.05,119.22,False,5
2024-12-30,Beauty,Face Serum,Email,Southwest,1,31.29,0.2,25.03,False,7
2024-04-03,Beauty,Hair Mask,Referral,West,4,28.69,0.15,97.55,False,6
2024-10-02,Electronics,USB-C Hub,Email,International,1,156.86,0.0,156.86,False,6
2024-02-09,Electronics,Smart Watch,Organic Search,West,4,234.08,0.25,702.24,False,3
2024-01-14,Home & Garden,Throw Pillow,Organic Search,International,4,48.56,0.05,184.53,False,4
2024-05-08,Sports,Water Bottle,Organic Search,International,3,68.42,0.05,195.0,False,1
2024-05-04,Clothing,Fleece Jacket,Referral,Southwest,4,79.96,0.0,319.84,True,6
2024-02-21,Clothing,Cotton Tee,Paid Search,Midwest,3,127.77,0.0,383.31,False,5
2024-08-13,Electronics,Webcam,Email,Southeast,4,124.8,0.0,499.2,False,2
2024-09-24,Clothing,Running Shorts,Referral,International,5,43.97,0.0,219.85,False,7
2024-04-13,Electronics,USB-C Hub,Paid Search,Midwest,3,248.79,0.0,746.37,True,4
2024-04-08,Clothing,Yoga Pants,Referral,International,1,17.15,0.0,17.15,False,3
2024-07-31,Electronics,Smart Watch,Direct,Northeast,1,407.62,0.0,407.62,False,1
2024-08-07,Home & Garden,Plant Pot,Organic Search,Southeast,5,159.43,0.05,757.29,False,4
2024-01-07,Clothing,Running Shorts,Social Media,Southeast,3,58.33,0.0,174.99,False,3
2024-01-23,Sports,Foam Roller,Organic Search,Southeast,1,61.29,0.1,55.16,False,3
2024-10-18,Sports,Jump Rope,Paid Search,Midwest,5,48.47,0.0,242.35,False,7
2024-12-21,Electronics,Webcam,Paid Search,Midwest,3,490.64,0.15,1251.13,False,7
2024-08-17,Clothing,Fleece Jacket,Social Media,West,4,24.05,0.0,96.2,False,5
2024-03-04,Clothing,Sneakers,Email,Southeast,5,109.42,0.0,547.1,False,5
2024-04-13,Sports,Foam Roller,Paid Search,Southwest,5,14.43,0.0,72.15,False,3
2024-03-09,Clothing,Running Shorts,Email,Midwest,2,138.74,0.2,221.98,False,3
2024-06-18,Electronics,Webcam,Email,Southeast,4,340.62,0.1,1226.23,False,2
2024-04-23,Clothing,Sneakers,Direct,Southwest,1,136.49,0.05,129.67,False,6
2024-02-05,Beauty,SPF Moisturizer,Paid Search,Northeast,2,41.64,0.0,83.28,True,4
2024-04-30,Clothing,Yoga Pants,Direct,Northeast,2,27.3,0.25,40.95,False,2
2024-11-06,Sports,Water Bottle,Paid Search,Midwest,3,21.3,0.05,60.71,False,2
